SalesPersonID,total_transactions,total_sales,total_quantity,suspicious_count,indeterminate_count,suspicious_rate
C21362,50,986590,34991,0,46,0.0
C21363,28,63790,4312,0,24,0.0
C21364,22,141345,4506,0,19,0.0
C21365,25,133585,9568,0,23,0.0
C21366,3,8425,609,0,2,0.0
C21367,5,6890,512,0,4,0.0
C21368,5,7825,644,0,4,0.0
C21369,7,90970,14970,0,6,0.0
C21370,8,32900,2009,0,6,0.0
C21371,4,16655,5427,0,2,0.0
C21372,43,269845,7958,0,40,0.0
C21373,9,59225,4720,0,6,0.0
C21376,10,226270,5625,0,9,0.0
C21377,6,66660,3519,0,4,0.0
C21378,2,3275,404,0,1,0.0
C21379,20,349800,7320,0,18,0.0
C21381,8,47680,3006,0,5,0.0
C21382,25,53895,3229,0,23,0.0
C21383,163,1111330,39916,0,152,0.0
C21384,24,146415,11364,0,21,0.0
C21387,12,17040,1286,0,9,0.0
C21389,1,2890,123,0,0,0.0
C21390,12,25425,1822,0,11,0.0
C21391,25,251510,4724,0,24,0.0
C21392,2,2720,218,0,1,0.0
C21393,18,83995,4225,0,15,0.0
C21394,9,21610,3656,0,8,0.0
C21395,214,782285,33309,1,198,0.0047
C21396,7,13340,1088,0,6,0.0
C21397,5,50105,1625,0,4,0.0
C21398,40,575800,16265,0,39,0.0
C21399,91,2148570,43849,1,77,0.011
C21400,13,154325,32623,0,12,0.0
C21401,5,31835,9310,0,4,0.0
C21402,22,67065,5002,0,21,0.0
C21403,6,10035,664,0,5,0.0
C21404,1,2540,238,0,0,0.0
C21405,33,181440,9174,0,28,0.0
C21407,13,114675,8649,0,11,0.0
C21408,7,62110,9770,0,6,0.0
C21410,8,18465,1588,0,7,0.0
C21411,42,206030,6613,0,38,0.0
C21412,32,154975,5074,0,30,0.0
C21413,10,12955,1069,0,9,0.0
C21414,27,183500,30559,0,27,0.0
C21415,88,239520,30569,0,87,0.0
C21418,13,35560,4859,0,12,0.0
C21419,14,103945,11375,0,13,0.0
C21421,4,8015,720,0,3,0.0
C21422,13,351400,84264,0,11,0.0
C21424,5,16290,1077,0,4,0.0
C21425,38,66295,4713,0,35,0.0
C21426,19,59635,4768,0,15,0.0
C21427,170,481230,28383,0,165,0.0
C21428,20,20415,1954,0,19,0.0
C21429,120,3722410,82732,0,110,0.0
C21430,16,26565,2363,0,15,0.0
C21432,8,38080,3054,0,6,0.0
C21433,68,1455685,57782,0,61,0.0
C21435,10,67140,10387,0,9,0.0
C21436,139,634245,25118,0,133,0.0
C21437,5,142995,49771,0,4,0.0
C21438,51,424330,17569,0,49,0.0
C21439,11,158630,26605,0,10,0.0
C21440,14,72985,6713,0,12,0.0
C21441,7,53355,7541,0,6,0.0
C21442,35,209215,26927,0,35,0.0
C21443,22,305710,22715,0,19,0.0
C21444,9,392080,82683,1,8,0.1111
C21445,18,435810,4101,2,15,0.1111
C21446,69,698725,104261,0,69,0.0
C21447,45,776020,30083,0,45,0.0
C21448,46,1479990,65282,0,46,0.0
C21449,18,23915,1899,0,16,0.0
C21450,20,102470,5130,0,18,0.0
C21451,31,85805,7286,0,31,0.0
C21452,40,62425,4430,0,40,0.0
C21453,383,17192620,2540863,1,358,0.0026
C21454,14,1179410,181995,0,13,0.0
C21456,24,170695,54626,1,23,0.0417
C21458,31,129355,4712,0,31,0.0
C21459,3,4810,313,0,2,0.0
C21460,13,61790,3978,0,12,0.0
C21461,7,113325,18915,0,6,0.0
C21462,13,72935,84577,1,12,0.0769
C21463,14,48880,2162,0,10,0.0
C21464,33,4018625,222927,0,28,0.0
C21465,50,560645,18694,0,50,0.0
C21466,26,379315,19404,0,26,0.0
C21467,57,519070,14140,0,53,0.0
C21468,16,456375,15880,1,14,0.0625
C21469,122,574930,30292,0,119,0.0
C21470,23,317085,11410,0,21,0.0
C21471,11,76030,7146,0,10,0.0
C21472,22,157690,4818,0,21,0.0
C21473,31,640235,20825,0,28,0.0
C21475,19,145335,4322,0,14,0.0
C21476,13,18100,1334,0,10,0.0
C21477,17,214345,69184,0,16,0.0
C21478,34,241395,12381,0,31,0.0
C21481,46,168860,8511,0,43,0.0
C21483,67,321560,19489,0,59,0.0
C21484,22,137160,6638,0,21,0.0
C21485,24,234800,14257,0,20,0.0
C21486,2,76140,1322,0,1,0.0
C21487,328,924330,110716,0,313,0.0
C21488,13,155870,11797,0,11,0.0
C21489,48,239435,10557,0,47,0.0
C21490,19,209525,8121,0,17,0.0
C21491,17,117780,8575,0,16,0.0
C21492,8,14815,974,0,3,0.0
C21493,38,363720,8139,0,37,0.0
C21494,38,196500,7361,0,38,0.0
C21495,14,83045,3153,0,13,0.0
C21496,35,290965,9335,0,35,0.0
C21497,30,79775,3699,0,22,0.0
C21498,22,73710,6024,1,16,0.0455
C21499,17,78085,5130,0,16,0.0
C21500,11,92580,4659,0,10,0.0
C21501,23,383490,16643,0,22,0.0
C21502,55,212670,17585,0,53,0.0
C21504,12,78145,4803,0,10,0.0
C21505,21,161080,4986,0,20,0.0
C21506,11,48840,2374,0,8,0.0
C21507,45,128180,12497,0,44,0.0
C21510,28,542620,19624,0,26,0.0
C21512,49,149195,8109,0,36,0.0
C21513,11,148180,4427,0,10,0.0
C21514,69,1061925,37967,0,69,0.0
C21515,37,185870,12170,0,35,0.0
C21518,20,53620,3124,0,17,0.0
C21519,24,241430,9323,0,23,0.0
C21520,8,30170,1639,0,7,0.0
C21521,13,54350,2173,0,12,0.0
C21522,24,228085,16476,0,22,0.0
C21523,14,268215,9008,0,11,0.0
C21524,43,303460,12771,0,39,0.0
C21525,14,73795,3351,0,12,0.0
C21526,16,119895,2302,0,15,0.0
C21528,44,844680,271448,0,38,0.0
C21529,26,328615,18767,0,26,0.0
C21530,24,221915,6055,0,23,0.0
C21532,19,228525,8650,0,18,0.0
C21533,6,45775,1649,0,5,0.0
C21534,70,1286690,27833,0,67,0.0
C21535,44,449490,144242,0,44,0.0
C21536,28,89210,8979,1,26,0.0357
C21538,6,51420,1513,0,5,0.0
C21539,4,5505,445,0,2,0.0
C21541,23,191215,14022,0,22,0.0
C21542,13,59705,2526,0,11,0.0
C21544,32,160050,6800,0,28,0.0
C21545,20,569210,15505,0,19,0.0
C21546,16,86720,4179,0,15,0.0
C21547,24,220725,12396,0,22,0.0
C21548,22,156670,4811,0,21,0.0
C21549,2,4905,404,0,1,0.0
C21550,21,77260,4195,0,20,0.0
C21551,32,425485,28260,0,31,0.0
C21553,11,64270,459406,1,10,0.0909
C21554,1,64365,2816,0,0,0.0
C21555,13,514745,12907,0,12,0.0
C21556,7,21055,1038,0,6,0.0
C21557,8,46470,2467,0,7,0.0
C21558,18,177440,373874,1,17,0.0556
C21559,25,987255,52898,0,24,0.0
C21560,53,647750,360625,0,35,0.0
C21561,40,186470,9869,0,34,0.0
C21563,18,592890,215817,0,15,0.0
C21564,6,30335,1403,0,5,0.0
C21565,74,1170320,40152,0,73,0.0
C21566,28,489395,40776,0,25,0.0
C21567,8,95985,2634,0,6,0.0
C21568,5,6490,475,0,3,0.0
C21569,33,161960,12814,0,27,0.0
C21570,125,193410,13101,0,124,0.0
C21571,15,34850,1866,0,12,0.0
C21573,18,49230,2235,0,17,0.0
C21575,93,186845,9454,0,92,0.0
C21577,20,54230,2048,0,19,0.0
C21578,79,246100,10266,0,79,0.0
C21579,293,1084210,139768,2,284,0.0068
C21580,22,130760,3463,0,20,0.0
C21581,36,191475,9732,0,35,0.0
C21583,34,116325,8880,0,34,0.0
C21584,5,6410,529,0,4,0.0
C21585,16,83620,5009,0,11,0.0
C21586,168,1595435,145507,0,163,0.0
C21587,27,47550,3411,0,27,0.0
C21588,4,4640,350,0,3,0.0
C21589,6,10350,621,0,5,0.0
C21590,8,10540,724,0,7,0.0
C21592,6,7290,547,0,5,0.0
C21594,31,341660,8315,0,30,0.0
C21596,19,56000,2610,0,18,0.0
C21597,32,88635,7177,0,29,0.0
C21598,42,62205,4259,0,41,0.0
C21599,16,22584,1595,0,14,0.0
C21600,32,53860,3684,0,32,0.0
C21601,22,81440,3910,0,20,0.0
C21602,71,170595,12529,0,70,0.0
C21603,52,99280,5040,0,50,0.0
C21604,6,11340,610,0,5,0.0
C21605,5,20545,496,0,4,0.0
C21608,32,291350,12709,0,30,0.0
C21609,14,30965,2267,0,12,0.0
C21610,43,137945,4859,0,43,0.0
C21611,19,230855,50886,0,18,0.0
C21612,7,37250,861,0,6,0.0
C21613,12,13905,1199,0,11,0.0
C21614,126,591040,18513,0,123,0.0
C21615,1,1660,105,0,0,0.0
C21616,2,2460,175,0,1,0.0
C21617,19,47330,1931,0,18,0.0
C21618,6,17710,695,0,5,0.0
C21620,15,34300,1634,0,14,0.0
C21621,10,18780,1097,0,9,0.0
C21622,34,856675,2384615,0,34,0.0
C21623,41,1184695,3908553,0,41,0.0
C21625,35,2483110,3077437,0,34,0.0
C21627,1,73195,232820,0,0,0.0
C21629,11,409495,175537,0,10,0.0
C21630,80,1235190,405110,0,79,0.0
C21632,31,95410,6273,0,31,0.0
C21633,49,203670,12757,0,49,0.0
C21634,2,14305,2161,0,1,0.0
C21636,488,15855820,24060951,2,476,0.0041
C21637,32,225065,15512,0,31,0.0
C21638,40,1401663,88207,2,38,0.05
C21639,9,1930925,362821,0,5,0.0
C21641,6,73060,15126,0,2,0.0
C21642,22,90190,8271,0,21,0.0
C21643,6,740005,110544,0,4,0.0
C21644,7,717555,155756,0,6,0.0
C21645,21,1630770,433294,0,20,0.0
C21646,8,1846685,280542,0,2,0.0
C21647,10,1188055,334092,0,9,0.0
C21649,10,1458360,496524,0,8,0.0
C21651,8,545505,97495,0,6,0.0
C21652,5,443005,71064,1,2,0.2
C21654,20,600180,282234,3,16,0.15
C21655,60,161250,25534,0,60,0.0
C21656,79,5441680,11943852,1,72,0.0127
C21657,43,1411910,1195308,0,43,0.0
C21658,28,757920,1598173,0,27,0.0
C21659,8,2255910,3263910,1,1,0.125
C21660,33,704420,543652,0,31,0.0
C21661,5,230980,445854,0,3,0.0
C21662,12,150715,98880,0,10,0.0
C21664,12,49255,64904,0,11,0.0
C21665,14,77090,120001,0,13,0.0
C21666,154,1130125,27018,0,150,0.0
C21667,36,3428615,1560340,0,34,0.0
C21670,29,57085,3978,0,28,0.0
C21671,70,141705,8523,0,69,0.0
C21672,112,523960,16380,0,111,0.0
C21673,12,43275,16006,0,11,0.0
C21675,10,23545,1769,0,9,0.0
C21676,22,270100,132221,4,15,0.1818
C21677,7,25275,2137,0,6,0.0
C21679,75,602420,105320,0,74,0.0
C21680,7,39490,1306,0,6,0.0
C21681,20,4570505,324447,0,14,0.0
C21682,6,13825,783,0,4,0.0
C21686,9,516135,164445,0,7,0.0
C21688,19,19820,2106,0,16,0.0
C21689,8,12380,833,0,7,0.0
C21690,4,4500,455,0,3,0.0
C21691,6,7645,665,0,3,0.0
C21692,12,58685,7386,0,9,0.0
C21693,41,215650,8636,0,39,0.0
C21699,308,2549970,60880,1,291,0.0032
C21700,9,98365,12837,0,8,0.0
C21701,17,23510,1812,0,16,0.0
C21702,8,11425,946,0,7,0.0
C21703,4,10220,1076,0,3,0.0
C21704,1,2430,107,0,0,0.0
C21705,7,302950,49673,0,5,0.0
C21706,23,268210,19742,0,22,0.0
C21707,16,59575,3777,0,12,0.0
C21708,34,548660,28991,1,26,0.0294
C21709,9,17090,2199,0,8,0.0
C21710,19,293680,40608,0,18,0.0
C21711,9,18705,1898,0,8,0.0
C21714,8,10618,892,0,7,0.0
C21715,14,193730,16254,0,13,0.0
C21716,2,5980,319,0,1,0.0
C21717,1,1005,85,0,0,0.0
C21719,6,21505,2175,0,5,0.0
C21720,266,2660135,84249,0,257,0.0
C21721,14,131050,6671,0,12,0.0
C21722,9,90205,12386,0,8,0.0
C21723,18,22900,2012,0,17,0.0
C21724,10,57325,8590,0,9,0.0
C21725,18,22885,1915,0,15,0.0
C21726,27,145185,12807,0,27,0.0
C21727,42,601120,70920,0,37,0.0
C21728,91,403345,13982,0,91,0.0
C21729,41,114215,5845,0,41,0.0
C21730,62,307680,10310,0,62,0.0
C21731,13,35995,2476,0,11,0.0
C21732,281,587125,28012,0,278,0.0
C21733,78,180295,9098,0,78,0.0
C21734,3,9165,577,0,2,0.0
C21737,9,54385,2533,0,7,0.0
C21738,10,118560,5226,0,6,0.0
C21740,11,13950,1293,0,10,0.0
C21741,42,102380,4223,0,42,0.0
C21742,9,22040,1077,0,8,0.0
C21743,45,259180,6161,0,45,0.0
C21744,65,186695,8462,0,65,0.0
C21745,35,352350,5751,0,35,0.0
C21746,9,155430,5369,0,8,0.0
C21747,23,119555,8746,0,21,0.0
C21748,22,92830,6177,0,21,0.0
C21750,15,225360,16433,0,14,0.0
C21751,13,39000,2802,0,12,0.0
C21753,36,266960,12358,0,36,0.0
C21754,58,259440,8680,0,56,0.0
C21755,24,179205,5438,0,23,0.0
C21756,101,528185,18603,0,101,0.0
C21757,40,313555,11997,1,38,0.025
C21758,74,577015,14966,0,69,0.0
C21760,17,270450,7343,0,15,0.0
C21761,7,270245,102006,0,6,0.0
C21762,7,662630,231563,0,6,0.0
C21763,5,41185,13443,0,4,0.0
C21765,20,702355,159915,0,19,0.0
C21766,9,643800,41726,1,8,0.1111
C21767,17,92055,9341,0,16,0.0
C21769,55,2013810,321318,1,48,0.0182
C21770,1,1835,211,0,0,0.0
C21772,13,16845,1357,0,12,0.0
C21773,15,863245,105512,0,13,0.0
C21774,12,494925,89570,0,11,0.0
C21776,7,80995,13286,0,4,0.0
C21777,27,818965,127749,0,24,0.0
C21778,15,61800,4428,0,14,0.0
C21779,11,321820,37347,1,10,0.0909
C21780,25,53000,15905,1,24,0.04
C21783,22,837400,137129,0,20,0.0
C21784,34,612920,76673,0,30,0.0
C21785,9,335725,60001,0,7,0.0
C21786,5,142645,21533,0,4,0.0
C21788,13,408235,55035,0,11,0.0
C21790,10,91655,9687,0,9,0.0
C21791,89,132050,18053,0,86,0.0
C21792,11,70205,5270,0,10,0.0
C21793,1,1295,400,0,0,0.0
C21794,5,10555,1014,0,3,0.0
C21797,6,28880,8113,0,5,0.0
C21798,22,266090,119249,1,21,0.0455
C21799,48,232680,10991,0,47,0.0
C21801,1,1030,101,0,0,0.0
C21802,4,31140,3120,0,3,0.0
C21803,1,84275,1666,0,0,0.0
C21805,40,59030,5306,0,40,0.0
C21806,3,270515,51807,0,2,0.0
C21807,1,55750,59183,0,0,0.0
C21808,15,1854900,1232868,1,14,0.0667
C21809,14,244865,25955,0,13,0.0
C21810,70,1605795,101398,0,65,0.0
C21811,8,37715,2788,0,7,0.0
C21812,2,31095,6241,0,1,0.0
C21813,1,1445,196,0,0,0.0
C21814,7,160260,21925,1,6,0.1429
C21815,21,41355,3547,0,19,0.0
C21816,7,97460,2406,0,6,0.0
C21818,2,11950,166948,1,1,0.5
C21819,8,12990,1595,0,7,0.0
C21820,317,3152860,793933,0,317,0.0
C21821,84,2721680,373253,0,77,0.0
C21823,8,105200,18459,0,7,0.0
C21824,130,2029450,545397,0,115,0.0
C21825,8,66005,1731,0,7,0.0
C21826,5,6245,587,0,2,0.0
C21827,31,417660,83580,1,22,0.0323
C21828,3,26205,2551,0,2,0.0
C21829,281,14360636,532459,3,243,0.0107
C21830,5,20935,1200,0,4,0.0
C21832,24,87465,18234,0,22,0.0
C21834,19,21875,2097,0,18,0.0
C21835,52,90985,7822,0,49,0.0
C21836,5,73680,13876,0,4,0.0
C21837,28,76640,3769,0,28,0.0
C21838,1,1075,103,0,0,0.0
C21839,32,948595,25555,0,31,0.0
C21841,9,97895,18266,1,7,0.1111
C21842,7,38225,1344,0,6,0.0
C21843,77,1189092,175875,0,77,0.0
C21845,14,133615,38954,0,13,0.0
C21846,2,2230,216,0,0,0.0
C21848,16,271785,31235,0,9,0.0
C21850,132,413910,129107,0,124,0.0
C21851,66,875745,286425,0,60,0.0
C21852,17,38275,5726,0,16,0.0
C21853,28,182915,93544,1,27,0.0357
C21854,1,1665,377,0,0,0.0
C21856,6,6085,552,0,5,0.0
C21859,3,219400,20141,0,1,0.0
C21860,12,41675,5264,0,11,0.0
C21861,12,12925,1201,0,9,0.0
C21862,22,145760,141479,1,21,0.0455
C21863,11,19115,1120,0,10,0.0
C21864,435,12264450,427777,0,416,0.0
C21865,12,43435,21018,0,11,0.0
C21866,7,98775,7839,1,6,0.1429
C21867,12,287960,5451,0,11,0.0
C21868,42,179580,6081,0,37,0.0
C21869,22,370735,26177,0,12,0.0
C21870,4,4480,2354,1,3,0.25
C21871,4,24105,1791,1,3,0.25
C21872,293,16438165,7731866,2,263,0.0068
C21873,17,93870,21407,0,16,0.0
C21874,37,57055,6966,0,35,0.0
C21875,44,1500570,912194,2,24,0.0455
C21876,27,894500,307052,2,23,0.0741
C21877,18,49390,2844,0,16,0.0
C21879,18,1041490,1104300,0,15,0.0
C21880,3,7025,872,0,2,0.0
C21882,37,410710,108086,0,37,0.0
C21883,65,1459690,504176,0,52,0.0
C21884,63,959305,162108,0,59,0.0
C21885,52,223475,30322,0,51,0.0
C21886,15,291275,80545,0,14,0.0
C21887,1,1025,108,0,0,0.0
C21889,27,48365,7412,0,27,0.0
C21890,14,187530,12357,0,13,0.0
C21891,13,28740,5800,0,11,0.0
C21892,31,268385,31222,0,31,0.0
C21893,4,289275,28997,1,2,0.25
C21894,26,91380,20631,0,25,0.0
C21895,37,1216005,224830,0,34,0.0
C21896,72,121435,22327,1,69,0.0139
C21897,37,40930,5101,0,35,0.0
C21898,508,1052585,121022,0,489,0.0
C21899,51,360520,41588,0,51,0.0
C21900,20,44470,3098,0,18,0.0
C21901,5,77905,50512,1,4,0.2
C21902,9,27655,5229,0,8,0.0
C21903,34,363690,41470,0,32,0.0
C21904,32,75970,8800,0,29,0.0
C21906,3,6685,956,0,2,0.0
C21907,34,181545,13030,0,34,0.0
C21909,39,137855,7476,0,38,0.0
C21910,16,19320,1657,0,15,0.0
C21911,56,221720,35876,0,56,0.0
C21913,21,36490,2266,0,20,0.0
C21914,13,24590,3131,0,9,0.0
C21915,28,632695,184795,0,28,0.0
C21916,31,197440,26784,0,30,0.0
C21917,6,142000,25438,0,5,0.0
C21918,55,71110,8660,0,53,0.0
C21920,43,448980,28303,0,42,0.0
C21921,56,718320,207838,0,49,0.0
C21922,48,86324,5537,0,46,0.0
C21923,9,53075,13896,1,8,0.1111
C21925,10,30335,15636,1,9,0.1
C21926,73,187525,17468,0,67,0.0
C21927,36,262335,14514,0,35,0.0
C21928,28,162905,26455,0,28,0.0
C21930,10,11435,1348,0,6,0.0
C21931,12,371845,135963,0,11,0.0
C21932,44,918250,23496,0,43,0.0
C21933,14,256705,7454,0,12,0.0
C21934,32,61960,3923,0,32,0.0
C21935,114,1382670,85082,3,107,0.0263
C21937,11,13675,1598,0,10,0.0
C21938,302,2925070,47779,3,287,0.0099
C21939,42,77170,5445,0,41,0.0
C21940,29,453715,1871762,0,29,0.0
C21941,34,116330,7547,0,34,0.0
C21943,9,455140,20732,0,2,0.0
C21944,7,663670,24655,0,4,0.0
C21945,8,586345,99263,0,6,0.0
C21946,3,297465,51451,0,2,0.0
C21947,4,199070,93131,0,3,0.0
C21948,79,717395,86493,1,71,0.0127
C21949,49,967630,871753,1,48,0.0204
C21951,10,153335,119290,0,9,0.0
C21953,17,337890,78726,1,13,0.0588
C21954,72,20021915,1669947,0,69,0.0
C21955,22,195745,73382,1,21,0.0455
C21957,34,219475,56461,0,31,0.0
C21958,7,729680,87457,1,6,0.1429
C21959,12,159410,28479,0,11,0.0
C21960,10,392545,58808,0,9,0.0
C21961,16,62445,3622,0,14,0.0
C21962,5,245930,41541,0,4,0.0
C21963,40,279000,20187,0,34,0.0
C21964,18,789890,111538,0,17,0.0
C21965,3,5305,352,0,2,0.0
C21966,12,477780,72371,0,11,0.0
C21967,68,7097680,1174242,2,64,0.0294
C21968,50,407280,310610,0,50,0.0
C21969,24,50800,3536,0,22,0.0
C21970,37,599335,127791,0,37,0.0
C21971,73,215295,22888,0,72,0.0
C21973,7,8170,757,0,6,0.0
C21974,30,54105,4030,0,28,0.0
C21975,82,126290,21016,0,78,0.0
